BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-116
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16262
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine:proton symport
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9886
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16261
TYPES - Enzymatic-Reactions
COMMON-NAME - guanine:proton symport
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9885
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16260
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine:proton symport
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30233-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-447
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16259
TYPES - Enzymatic-Reactions
COMMON-NAME - fatty acid vectorial acylase complex
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX3O-10927
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9884
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16258
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain fatty acid transporter/CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX3O-10926
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9884
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16257
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cystine export
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29374-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-451
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16256
TYPES - Enzymatic-Reactions
COMMON-NAME - enterobactin transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33546-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-450
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16255
TYPES - Enzymatic-Reactions
COMMON-NAME - P-type Li<sup>+</sup> transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7727500:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3737217981:caspi
CITATIONS - 1657642:EV-EXP-IMP-REACTION-BLOCKED:3737218181:caspi
ENZYME - G3O-29654-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9883
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16254
TYPES - Enzymatic-Reactions
COMMON-NAME - dityrosine transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29124-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-388
//
UNIQUE-ID - ENZRXN3O-16253
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipid flippase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPX-1026
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.1-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16250
TYPES - Enzymatic-Reactions
COMMON-NAME - L-serine permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766947063:caspi
ENZYME - G3O-34148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9880
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16247
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glutamate permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766947063:caspi
ENZYME - G3O-34148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9879
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16246
TYPES - Enzymatic-Reactions
COMMON-NAME - Co<sup>2+</sup>/H<sup>+</sup> antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766947060:caspi
ENZYME - G3O-33798-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9878
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16244
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cavanine:proton symporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766947063:caspi
ENZYME - G3O-30178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9877
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16241
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal 5'-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 14764090:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3579602000:hartmut
CITATIONS - 12271461:EV-EXP-IMP:3579602000:hartmut
CITATIONS - 14764090:EV-EXP-IGI-FUNC-COMPLEMENTATION:3579602000:hartmut
CITATIONS - 12649274:EV-EXP-IMP:3579602000:hartmut
ENZYME - MONOMER3O-300583
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11322
REGULATED-BY - REG3O-70
//
UNIQUE-ID - ENZRXN3O-16240
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine<small><sup>32</sup></small> synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-29460-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11842
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16239
TYPES - Enzymatic-Reactions
COMMON-NAME - medium-chain fatty acid ethyl ester synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16361250:EV-EXP-IMP-REACTION-BLOCKED:3767034046:caspi
CITATIONS - 16361250:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3767034046:caspi
ENZYME - G3O-33999-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9872
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1623
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL087W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CERAMIDASE-YEAST-RXN
//
UNIQUE-ID - ENZRXN3O-1622
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL091W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN3O-1621
TYPES - Enzymatic-Reactions
COMMON-NAME - peptide:N-glycanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL096W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.52-RXN
//
UNIQUE-ID - ENZRXN3O-16195
TYPES - Enzymatic-Reactions
COMMON-NAME - L-arginine:proton symporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766947063:caspi
ENZYME - G3O-30178-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9909
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16191
TYPES - Enzymatic-Reactions
COMMON-NAME - L-aspartate permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766947063:caspi
ENZYME - G3O-34148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-373
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1618
TYPES - Enzymatic-Reactions
COMMON-NAME - vacuolar proteinase A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL154C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.23.25-RXN
//
UNIQUE-ID - ENZRXN3O-1617
TYPES - Enzymatic-Reactions
COMMON-NAME - NADPH dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL171C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN3O-1616
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA pseudouridine<small><sup>65</sup></small> synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL212C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11840
//
UNIQUE-ID - ENZRXN3O-1615
TYPES - Enzymatic-Reactions
COMMON-NAME - TMP diphosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8394314:EV-EXP-IDA-PURIFIED-PROTEIN:3530972930:cindy
CITATIONS - 8394314:EV-EXP-IDA:3530972930:cindy
CITATIONS - 8394314:EV-EXP-IMP:3530975657:cindy
CITATIONS - 7982968:EV-EXP-IMP:3586185989:hartmut
ENZYME - CPLX3O-9180
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THI-P-SYN-RXN
REGULATED-BY - REG3O-20
//
UNIQUE-ID - ENZRXN3O-16146
TYPES - Enzymatic-Reactions
COMMON-NAME - Zn<sup>2+</sup>/H<sup>+</sup> antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766947060:caspi
ENZYME - G3O-33798-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-200
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16127
TYPES - Enzymatic-Reactions
COMMON-NAME - calcium-channel
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-30899-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-412
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16126
TYPES - Enzymatic-Reactions
COMMON-NAME - Mn<sup>2+</sup> transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-33616-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-16
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-16125
TYPES - Enzymatic-Reactions
COMMON-NAME - taurocholate transport
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19946134:EV-EXP-IMP-REACTION-BLOCKED:3728756026:caspi
ENZYME - G3O-32147-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9862
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16121
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type glutathione-S-conjugate transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-32120-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-358
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1612
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate hydralase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPL262W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXN3O-1611
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoinositide-specific phospholipase C
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 8395015
ENZYME - YPL268W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.11-RXN
//
UNIQUE-ID - ENZRXN3O-1609
TYPES - Enzymatic-Reactions
COMMON-NAME - citrate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPR001W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITSYN-RXN
//
UNIQUE-ID - ENZRXN3O-1606
TYPES - Enzymatic-Reactions
COMMON-NAME - chorismate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPR060C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHORISMATEMUT-RXN
//
UNIQUE-ID - ENZRXN3O-1605
TYPES - Enzymatic-Reactions
COMMON-NAME - cytosine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9000374:EV-EXP-IGI-FUNC-COMPLEMENTATION:3568060882:caspi
COFACTORS - ZN+2
ENZYME - YPR062W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTDEAM-RXN
//
UNIQUE-ID - ENZRXN3O-1604
TYPES - Enzymatic-Reactions
COMMON-NAME - spermidine synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 9725830
CITATIONS - 9073064
CITATIONS - 9073064:EV-EXP-IGI-FUNC-COMPLEMENTATION:3571949204:hartmut
ENZYME - YPR069C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMIDINESYN-RXN
SYNONYMS - putrescine aminopropyltransferase
//
UNIQUE-ID - ENZRXN3O-1602
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPR074C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN3O-16004
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766872854:caspi
ENZYME - G3O-29659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1924
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16001
TYPES - Enzymatic-Reactions
COMMON-NAME - valine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766872854:caspi
ENZYME - G3O-29659-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-269
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1600
TYPES - Enzymatic-Reactions
COMMON-NAME - asparagine synthase (glutamine-hydrolyzing)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YPR145W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASNSYNB-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-16
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-dehydroquinate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 6355828:EV-EXP-IGI-FUNC-COMPLEMENTATION:3458400379:caspi
ENZYME - YDR127W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-DEHYDROQUINATE-SYNTHASE-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-15970
TYPES - Enzymatic-Reactions
COMMON-NAME - triacetylfusarinine C transporter ARN2
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - G3O-31063-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9853
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-15969
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ammonium permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869962:caspi
ENZYME - G3O-29932-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9859
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-15968
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate/H+ antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869963:caspi
ENZYME - G3O-32950-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9858
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-15967
TYPES - Enzymatic-Reactions
COMMON-NAME - acetate/H+ antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869960:caspi
ENZYME - G3O-32697-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9858
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-1595
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase B
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL011W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSOPHOSPHOLIPASE-RXN
//
UNIQUE-ID - ENZRXN3O-15946
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-binding cassette sterol transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869967:caspi
ENZYME - G3O-33561-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9921
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1594
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL049W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-SYN-RXN
//
UNIQUE-ID - ENZRXN3O-1591
TYPES - Enzymatic-Reactions
COMMON-NAME - arginosuccinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL058W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINSYN-RXN
//
UNIQUE-ID - ENZRXN3O-1590
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase (NAD+)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL059W-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.8-RXN
//
UNIQUE-ID - ENZRXN3O-159
TYPES - Enzymatic-Reactions
COMMON-NAME - 5'-methylthioadenosine phosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER3O-157
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5-METHYLTHIOADENOSINE-PHOSPHORYLASE-RXN
//
UNIQUE-ID - ENZRXN3O-1589
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylpyrophosphate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 15280369:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3765214818:caspi
ENZYME - CPLX3O-10566
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-15889
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869964:caspi
ENZYME - G3O-30283-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-373
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-15888
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869964:caspi
ENZYME - G3O-30283-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-270
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN3O-1588
TYPES - Enzymatic-Reactions
COMMON-NAME - 3'(2')5'-bisphosphate nucleotidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL064C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 325-BISPHOSPHATE-NUCLEOTIDASE-RXN
//
UNIQUE-ID - ENZRXN3O-1587
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol polyphosphate 5-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL065C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.56-RXN
//
UNIQUE-ID - ENZRXN3O-15868
TYPES - Enzymatic-Reactions
COMMON-NAME - borate/H+ antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869963:caspi
ENZYME - G3O-32950-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-346
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-15856
TYPES - Enzymatic-Reactions
COMMON-NAME - putative acetate permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869962:caspi
ENZYME - G3O-29932-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN3O-9858
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-1585
TYPES - Enzymatic-Reactions
COMMON-NAME - protein disulfide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL088C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 5.3.4.1-RXN
//
UNIQUE-ID - ENZRXN3O-15847
TYPES - Enzymatic-Reactions
COMMON-NAME - borate/H+ antiporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3766869960:caspi
ENZYME - G3O-32697-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN3O-346
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXN3O-1584
TYPES - Enzymatic-Reactions
COMMON-NAME - protein disulfide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - YOL088C-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
